

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322484
   Password : LFnrBGDt
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:58:44
   End      : 2012-10-13 15:00:14
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322484 sent to neos-4.chtc.wisc.edu
password: LFnrBGDt
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:01:30.909992
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 3
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (32 QP iterations, 94 evaluations)
primal objective 595.3502056
  dual objective 595.3502093
a [*] :=
  1  9.32033e-10   234  1.83285       467  1.29368e-09   700  2.05049
  2  2.96234e-09   235  4.26603e-08   468  1.37764e-09   701  7.20698e-10
  3  1.30781e-09   236  8.66275e-10   469  5.80702e-10   702  1.0324e-09
  4  6.46175e-10   237  1.61353       470  3.1658e-09    703  5.2606
  5  1.29395e-09   238  1.25173       471  2.60772       704  1.98482
  6  3.73474e-10   239  6.12986       472  5.66838e-10   705  5.00268e-09
  7  1.09932       240  4.9892        473  4.42615e-10   706  1.54366e-09
  8  9.28014e-10   241  9.15784e-10   474  6.45882e-10   707  1.48569e-08
  9  1.91635e-09   242  9.6131e-10    475  2.30624e-09   708  1.16059e-08
 10  6.5476e-10    243  0.424623      476  1.6569        709  2.29652e-09
 11  6.36353e-10   244  1.24349       477  0.800759      710  8.39547e-10
 12  3.74861e-10   245  4.19969e-10   478  6.70636e-10   711  9.45979e-10
 13  4.49513e-10   246  3.64574e-10   479  3.42992e-09   712  8.74421e-10
 14  7.15353e-10   247  5.1318e-10    480  1.02488       713  3.24526e-09
 15  2.18022e-09   248  3.78112e-10   481  1.05976       714  1.00118e-09
 16  4.4594e-10    249  0.775783      482  5.75231       715  7.38437
 17  5.88193e-10   250  5.69614e-10   483  1.87631       716  9.46142e-10
 18  3.0936e-10    251  7.27603e-10   484  6.7305e-10    717  4.23189e-10
 19  4.35652e-09   252  2.85703e-09   485  4.81006e-10   718  2.57928e-09
 20  5.16113e-10   253  6.69384e-10   486  5.02697e-10   719  5.02965e-09
 21  4.02624e-10   254  1.79989e-09   487  7.03645e-10   720  4.59688
 22  0.149863      255  2.01165e-09   488  4.43638e-10   721  3.42115e-09
 23  3.61732e-06   256  0.751952      489  8.85499e-10   722  2.19534
 24  6.64563e-09   257  5.90543e-09   490  5.01565       723  1.02383e-08
 25  5.90023e-10   258  1.72393       491  3.1658e-09    724  2.14727e-09
 26  5.35415e-09   259  3.30311e-09   492  4.43638e-10   725  5.54193e-10
 27  7.35019e-10   260  0.228956      493  2.17791       726  2.38442e-09
 28  3.82498e-10   261  5.7938e-08    494  8.61891       727  1.37565e-09
 29  1.25584e-09   262  2.6372e-10    495  4.57992       728  6.18199e-10
 30  1.25584e-09   263  1.29786e-09   496  9.06885e-10   729  1.5128e-09
 31  2.14636e-09   264 29.1502        497  1.32978       730  1.79923e-08
 32  3.89086e-10   265  5.5892e-10    498  4.33738e-10   731  6.17897e-10
 33  5.59848e-10   266  3.46398e-09   499  7.54798e-10   732  1.20183e-09
 34  5.30909e-10   267  0.578429      500  4.79815e-09   733  9.74709e-10
 35  2.79716e-09   268  2.12541       501  3.91055e-09   734  1.23842e-09
 36  4.22595e-10   269  0.627214      502  9.16033e-10   735  6.20953
 37  7.47446e-10   270  0.186936      503  3.76678       736 16.9741
 38  5.16149e-10   271  6.06737e-09   504  1.02364e-09   737  1.58022e-08
 39  1.32579e-09   272  3.93408e-09   505  1.99959e-09   738  2.98491e-08
 40  0.349568      273  2.68775e-10   506  0.0687881     739  2.73748
 41  1.88868e-09   274  1.1139e-09    507  1.14149       740  1.83388
 42  5.60892e-10   275  3.68216       508  4.4307e-10    741  1.26446e-09
 43  9.46744e-10   276  5.54974e-10   509  5.26565e-10   742  2.45044e-09
 44  1.98595e-09   277  3.08874e-10   510  9.17334e-10   743  9.68546e-10
 45  4.36246e-10   278  1.36936       511  8.48888e-10   744  2.1093
 46  1.66853e-09   279  1.26361e-09   512  5.68704e-10   745  7.14235e-09
 47  5.35211e-09   280  7.12184       513  6.14517e-10   746  7.67413e-10
 48  1.37707e-09   281  3.70445       514  2.42755e-09   747  1.1428e-09
 49  1.03026e-09   282  9.98088       515  1.00033e-09   748  1.48712
 50  5.10331e-10   283  2.49481       516  1.86316e-09   749  0.451513
 51  6.86079e-10   284  1.93426       517  6.30264e-10   750  5.19841e-09
 52  3.52883e-10   285  3.87051       518  0.992835      751  4.04742e-10
 53  5.93116e-10   286  5.41306       519  8.7966e-10    752  1.34552
 54  3.61508e-09   287  7.31726       520  6.97677e-10   753  2.82527e-10
 55  4.00417e-10   288  9.65588       521  1.88177e-09   754  1.02463e-08
 56  9.62397e-10   289  4.83997       522  0.594478      755  1.9334e-09
 57  6.83375e-10   290  6.4668        523  5.53759e-09   756  6.74295e-10
 58  3.14116e-10   291 13.4551        524  2.66154       757  6.42601e-10
 59  4.67003e-10   292  5.92919       525  2.13389       758  6.40168e-10
 60  4.34215e-10   293 95.6139        526  6.16906e-10   759  5.45875e-10
 61  1.34672e-09   294  1.86471e-09   527  1.07215       760  8.16737e-10
 62  3.98882e-09   295  7.26643       528  2.08151e-09   761  6.6282e-10
 63  1.01094e-07   296  2.35655       529  6.77357e-09   762  1.93331e-09
 64  5.07463       297  3.13711       530  3.10768e-06   763  1.92027e-09
 65  9.59017e-10   298  9.19994e-09   531  2.8765        764  1.60224e-08
 66  4.27244e-10   299  2.85409       532  4.43232e-10   765  3.89041e-09
 67  4.46794e-06   300  7.94383e-10   533  2.12291e-09   766  1.27473e-09
 68  4.82573e-10   301 15.364         534  8.83981e-10   767  1.60066e-09
 69  7.41593e-09   302  6.84358       535  3.40963       768  3.04073e-10
 70  4.55705e-10   303  4.54147       536  5.77401e-10   769  6.75635e-10
 71  3.5731e-10    304  1.72443e-09   537  2.25043       770  1.92075
 72  4.64367e-10   305  8.47679       538  1.58468       771  1.02463e-08
 73  7.51875e-10   306  7.45766       539  1.00673e-09   772  4.75504e-10
 74  1.0833e-09    307  5.8216        540  4.34052e-10   773  2.37072e-10
 75  4.56251e-10   308 12.1527        541  3.26732e-08   774  1.46105e-09
 76  6.42044e-08   309  3.46285       542  9.55959e-10   775  1.1821e-08
 77  0.0687445     310  4.10706       543  4.39579e-10   776  3.64475e-09
 78  1.31676e-09   311  3.03269e-09   544  1.00227e-09   777  2.67547
 79  6.19262e-10   312  8.59689       545  1.62313       778  1.51562e-09
 80  6.08145e-09   313 14.1505        546  1.75454e-09   779  3.79481
 81  0.366071      314  5.34752e-09   547  7.76574e-10   780  1.21545e-09
 82  3.28458       315  0.463806      548  1.98388       781  3.88528e-08
 83  0.0541976     316  6.54372e-10   549 10.7161        782  5.15123e-10
 84  1.02357e-09   317  4.85545       550  0.478943      783  0.410506
 85  7.01226e-10   318  1.5954e-09    551  5.42061e-10   784  1.13091e-09
 86  7.29818e-10   319  2.73196       552  6.60061e-10   785  2.05464e-09
 87  1.38442e-09   320  0.542571      553  5.93179e-10   786  2.04182
 88  5.81681e-09   321  8.31137       554  3.24054e-10   787  1.23838e-09
 89  9.61249e-10   322  0.120747      555  1.51281e-09   788  1.31866e-09
 90  4.09949e-10   323  9.87657e-10   556  7.77989e-10   789  6.65923e-10
 91  3.0778e-10    324  3.77893e-09   557  2.65014e-07   790  7.42973e-10
 92  1.03473e-09   325  3.52661       558  8.74801e-09   791  4.46185e-10
 93  8.32646e-09   326  9.15351       559  1.3844        792  6.60913
 94  6.1819e-10    327  6.86137e-09   560  3.83255e-10   793  1.90125
 95  1.21536e-09   328  0.00271695    561  1.17864e-09   794  1.61376
 96  4.80123e-10   329  4.86752       562  5.48016e-10   795  0.77238
 97  4.38588e-10   330  3.69966       563  2.78511e-09   796  1.4765e-09
 98  4.18634e-09   331  2.74952e-09   564  6.20135e-10   797  1.52663e-09
 99  1.77428e-09   332  7.1692        565  0.856975      798  1.09534e-09
100  1.49868e-09   333  2.47963e-09   566  6.52629e-10   799  1.73953e-09
101  3.863         334  1.40982e-09   567  7.75357e-10   800  1.40722e-08
102  6.60008e-10   335  2.58011       568  4.33308e-10   801  1.08383
103  4.56436e-10   336  1.24711e-09   569  3.63482e-10   802  1.16847e-09
104  1.51048e-09   337  3.01774       570  6.78995e-10   803  8.42109e-09
105  6.13942e-10   338  1.044         571  7.59519e-10   804  4.78486e-10
106  1.76973e-09   339  5.14882       572  6.25133e-10   805  7.09516e-10
107  5.72402e-10   340  5.44416       573  4.26449e-10   806  1.25119e-09
108  7.85492e-10   341  4.35788e-09   574  4.78826e-10   807  3.74415e-09
109  4.14447e-10   342  1.38604       575  4.80007e-10   808  2.24384
110  6.13942e-10   343  6.65133       576  1.31712e-09   809  3.77239e-10
111  6.1819e-10    344  7.76098       577  8.06784e-10   810  1.26597e-09
112  1.41632e-09   345  5.58904       578  6.73978e-10   811  0.100845
113  7.97967e-10   346  2.76614e-09   579  9.11814e-10   812  8.22981
114  7.97967e-10   347 20.1895        580  3.24243e-10   813  7.68286e-10
115  1.29517e-09   348 26.6137        581  5.02598e-10   814  2.97119
116  2.26906e-09   349  7.82866e-09   582  3.49673e-10   815  2.68549e-09
117  2.11923e-09   350  7.39695e-09   583  4.14923e-10   816  9.50268e-10
118  5.83023e-10   351 13.9398        584  3.354e-10     817 14.7726
119  5.83023e-10   352  5.39494       585  4.84809e-10   818  1.84577
120  4.26001e-10   353  5.44698       586  7.6766e-10    819  9.07807
121  6.1819e-10    354  1.33414e-09   587  6.56038e-10   820  1.86848e-08
122  6.1819e-10    355  1.63727       588  0.199139      821  9.51487e-10
123  4.26001e-10   356  1.16374       589  3.17856e-10   822  7.98203
124  6.13942e-10   357 24.8774        590  2.8835e-10    823  1.4171e-07
125  4.25408e-10   358 17.4611        591  5.04092e-10   824  1.50081
