

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322488
   Password : UsHOPnrV
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 15:01:25
   End      : 2012-10-13 15:02:37
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322488 sent to neos-4.chtc.wisc.edu
password: UsHOPnrV
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:04:12.532325
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 7
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 293.2609795
  dual objective 293.2609832
a [*] :=
  1  4.84579e-10   234  2.64503e-09   467  5.00153e-10   700  4.40365
  2  8.55532e-10   235  8.15636e-10   468  4.24855e-10   701  0.00264597
  3  5.76826e-10   236  6.51032e-10   469  4.55609e-10   702  1.98114e-09
  4  6.7648e-10    237  6.63589e-10   470  6.02059e-10   703  2.11093
  5  7.64745e-10   238  1.21472e-09   471  0.276479      704 12.9647
  6  1.24781e-09   239  2.23712e-09   472  9.04331e-10   705  2.40562e-08
  7  3.26758e-10   240  0.106338      473  5.03517e-10   706  6.93778
  8  2.22043e-09   241  2.5679e-09    474  1.26886e-09   707  1.00366e-09
  9  1.05066e-09   242  9.02155e-09   475  7.24417e-10   708  3.54478
 10  1.12999e-09   243  7.47063e-10   476  3.77877e-10   709  3.41005e-09
 11  3.95683e-09   244  2.25182e-05   477  4.9893e-10    710  3.49995
 12  1.00538e-09   245  2.17413e-09   478  6.05192e-10   711  4.4543
 13  5.33249e-10   246  5.14853e-10   479  4.41064e-10   712 13.1078
 14  5.52307e-10   247  9.81774e-10   480  5.80508e-10   713  0.203845
 15  8.20032e-10   248  0.424217      481  7.84681e-10   714  1.52626e-09
 16  1.51527e-09   249  9.46151e-10   482  2.52673e-09   715 14.6783
 17  2.37466e-09   250  1.60339e-09   483  6.77053e-10   716 10.8184
 18  7.2362e-10    251  2.20011e-09   484  1.83096e-09   717  0.191898
 19  8.15127e-10   252  8.88504e-10   485  5.14109e-10   718  7.288
 20  4.88068e-10   253  9.67228e-10   486  0.30935       719  1.54768e-09
 21  3.782e-10     254  4.59885e-10   487  7.56834e-10   720  8.35291
 22  2.42883e-08   255  3.85328e-10   488  1.38856e-09   721  3.25308
 23  7.10858e-10   256  1.4903e-09    489  8.85301e-10   722  1.86741e-07
 24  9.09344e-10   257  0.402946      490  8.98759e-10   723  1.32008e-09
 25  6.25385e-10   258  6.39566e-10   491  6.02059e-10   724 11.441
 26  3.28068e-09   259  8.86628e-10   492  1.38856e-09   725 10.3045
 27  3.00605e-09   260  2.27734e-09   493  5.04507e-10   726  4.25591
 28  1.15179       261  6.98788e-10   494  4.44365e-10   727  0.867284
 29  7.22388e-09   262  6.98451e-10   495  1.21298e-09   728  3.99079
 30  7.22388e-09   263  1.11077e-09   496  6.88193e-10   729 12.2617
