

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322483
   Password : nkDlUKRp
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:54:43
   End      : 2012-10-13 14:56:11
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322483 sent to neos-4.chtc.wisc.edu
password: nkDlUKRp
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 19:57:30.556415
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 2
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (49 QP iterations, 145 evaluations)
primal objective 635.6988925
  dual objective 635.6989055
a [*] :=
  1   0.180386      234   1.05868       467   1.0201e-08    700   5.90954e-09
  2   4.76611e-09   235   4.82987       468   7.33843e-09   701   1.62804e-08
  3   1.10095e-08   236   0.638409      469   2.40437e-09   702   3.21311e-08
  4   0.211571      237 100             470   2.4404e-09    703   2.4287e-09
  5   2.18302e-07   238   3.72712e-09   471   0.637802      704   8.38666e-09
  6   3.7193        239   7.63356       472   2.08218e-09   705   0.763622
  7   2.61612e-09   240   3.69406       473   1.9175e-09    706   1.27504
  8   4.04334e-09   241   7.71084e-09   474   1.86912e-09   707   2.29377e-09
  9   3.1694e-09    242   5.21465e-08   475   4.85615e-09   708   2.89708e-09
 10   2.07187e-08   243   6.86749e-09   476   2.12683e-09   709   6.33826e-08
 11   1.67625e-08   244  19.8164        477   4.57764e-09   710   0.471104
 12   1.10808e-08   245   2.18481       478   2.65291e-09   711   2.13266e-09
 13   7.46789e-09   246  26.3442        479   7.44613e-09   712   1.8729e-09
 14   3.37687e-08   247   1.51728e-08   480   3.14282e-09   713   4.72851e-09
 15   5.24861e-09   248   8.47348e-09   481   1.11171e-08   714   8.3665e-07
 16   1.12722e-07   249   3.08803       482   1.27499e-08   715   2.85786e-09
 17   2.8531e-07    250   3.65381       483   0.528042      716   6.56147
 18   1.02276e-08   251   5.54537       484   2.20359e-09   717   6.75786e-09
 19   3.15e-08      252   9.06296       485   8.03814e-09   718   6.53024e-09
 20   1.12147e-08   253   3.70011       486   1.7465e-08    719   2.87579e-09
 21   1.37681e-08   254   3.67293       487   1.80528e-09   720   3.25918e-09
 22   3.3799e-09    255   1.31014e-08   488   2.40597e-09   721   0.496037
 23   4.85826e-09   256   5.35095e-09   489   2.72232e-09   722   2.69104e-09
 24   3.27297e-09   257   3.26996       490   1.69976e-09   723   4.23096e-09
 25   3.37442e-09   258   5.60678       491   2.4404e-09    724   7.22267
 26   1.16575e-07   259   4.90259       492   2.40597e-09   725   6.1278e-09
 27   2.92989e-09   260   2.24809       493   3.79476e-09   726   4.27221e-09
 28   0.0470244     261   6.5268        494   2.71823e-09   727   1.81646e-08
 29   4.97317e-09   262   1.50861       495   1.87609e-09   728   2.66963e-08
 30   4.97317e-09   263   0.958688      496   4.51579e-09   729   7.21645e-09
 31   0.199664      264  31.1948        497   4.8726e-09    730   1.92559e-07
 32   5.04426e-09   265   5.50274       498   2.04017e-09   731   5.85374e-09
 33   0.0939681     266   1.26191       499   2.52055e-09   732   4.45696e-09
 34   3.21691e-09   267   1.46264       500   2.91048e-09   733   1.73581e-09
 35   5.30787e-09   268   4.7653        501   1.5837e-09    734   3.78344e-09
 36   1.22796e-08   269   6.17233       502   1.56152e-09   735   2.50107e-09
