

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322489
   Password : ARuBfHTw
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 15:01:56
   End      : 2012-10-13 15:03:20
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322489 sent to neos-4.chtc.wisc.edu
password: ARuBfHTw
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:04:43.118934
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 8
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 723.1882961
  dual objective 723.188311
a [*] :=
  1   2.93005e-09   234   2.10244e-09   467   1.85428e-08   700   2.77248e-09
  2   7.92241       235   2.73442e-08   468   3.86589e-09   701   4.21167e-09
  3   2.01429e-08   236   8.56384e-09   469   3.37098e-09   702   6.70596e-09
  4   1.10648e-08   237  99.6091        470   1.30546e-08   703   1.49581e-08
  5   1.1378e-08    238   3.78113e-09   471   1.60076e-06   704   1.47938e-08
  6   1.65286e-08   239   2.98121e-09   472   1.61207       705   4.81557e-09
  7   2.99255e-09   240   2.52177e-09   473   1.45905e-08   706   6.17346e-09
  8   3.48905e-09   241   9.02126e-08   474   2.09423       707   3.01727e-07
  9   0.386546      242   1.0145        475   6.84626e-09   708   2.47743e-09
 10   2.52737e-09   243   1.93529       476   2.46165e-09   709   3.8567e-09
 11   3.32546e-09   244   7.78178e-09   477   0.181368      710   3.16778e-09
 12   1.55106e-08   245   3.4606        478   9.67482e-09   711   1.50915e-08
 13   2.95921       246   3.87754       479   8.38677e-09   712   6.1169e-09
 14   1.56184       247   6.16659e-09   480   0.0576557     713   1.93874e-09
 15   0.566432      248   3.78721e-09   481   7.916e-09     714   7.94159e-09
 16   4.09196e-09   249   0.931885      482   0.512504      715   7.75753e-09
 17   4.80495e-09   250   5.13761e-09   483   1.74986e-08   716   1.56799
 18   5.95091e-09   251   5.32842e-09   484   3.97249e-09   717   0.602348
 19   2.51048e-09   252   1.10967e-08   485   3.6619e-09    718   4.28546e-09
 20   0.248675      253   2.66069e-09   486   1.66138e-07   719   6.83308e-09
 21   3.06819       254   1.64751       487   2.07568e-09   720   1.52014e-07
 22   3.50488e-09   255   1.11944e-08   488   0.312233      721   7.88118e-09
 23   2.20511e-08   256   2.63376e-09   489   5.39375e-09   722   1.0895e-07
 24   4.98694e-09   257   8.1337e-09    490   1.9229e-07    723   1.7159e-08
 25   5.91925e-09   258   6.53234       491   1.30546e-08   724   6.53024e-09
 26   2.50886e-09   259   7.05236       492   0.312233      725   2.49364e-09
 27   3.68963e-09   260   1.45891e-08   493   1.81538e-08   726   1.42495e-08
 28   3.04363e-09   261   5.15684       494   2.85541       727   5.30611e-07
 29   4.13838e-09   262   1.97687       495   1.11143e-08   728   4.60959e-09
 30   4.13838e-09   263   5.38211e-09   496   2.69591e-09   729   1.69041e-08
 31   2.36508e-08   264   6.24903e-09   497   1.1962        730   5.41198e-09
 32   4.2998e-09    265   4.54463       498   0.661337      731   3.19835e-09
 33   7.44236e-09   266   3.59081e-09   499  14.7616        732   3.404e-09
 34   6.75637e-09   267   3.8454e-08    500   2.906e-07     733   8.22772e-09
 35   5.89635e-09   268   3.73036e-09   501   3.10835e-09   734   1.96164e-09
 36   4.10792e-09   269   7.08166e-09   502   2.85474e-09   735   6.28062e-09
 37   1.37036e-08   270   6.39809       503   2.5066e-09    736   6.21105e-09
 38   2.99397       271   6.97917e-09   504   1.48611e-08   737   7.17649e-09
 39   5.61244e-09   272   3.56629e-09   505   7.70178e-06   738   3.3759e-09
 40   1.6397e-08    273   0.275463      506   2.5729        739   1.87562e-08
 41   2.36219e-08   274   8.20975e-09   507   1.66076e-08   740   5.83259e-09
 42   5.62779e-09   275   5.22915e-09   508   4.91345e-09   741   1.42334e-07
 43   1.64021e-08   276   8.38503e-09   509   4.81018e-08   742   0.733816
 44   1.03391e-08   277   7.1092e-08    510   1.96647       743   3.31011e-09
 45   6.59333e-09   278   3.38734e-09   511   4.49228e-09   744   2.40289e-09
 46   2.58761e-09   279   3.14359e-09   512   6.09583e-09   745   6.79288
 47   4.06186e-09   280   6.10277e-09   513   3.22822e-09   746  10.0306
 48   3.50505e-09   281   1.87049       514   2.04086e-08   747   6.46287
