

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322485
   Password : izqXLCRx
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:59:27
   End      : 2012-10-13 15:01:05
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322485 sent to neos-4.chtc.wisc.edu
password: izqXLCRx
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:02:14.551011
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 4
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (53 QP iterations, 157 evaluations)
primal objective 651.9244344
  dual objective 651.924438
a [*] :=
  1  3.99243e-10   234  2.76956e-10   467  6.8662e-10    700  4.51555e-10
  2  4.99494e-10   235  3.69534e-10   468  3.6713e-10    701  3.21104e-10
  3  3.017e-10     236  2.55989e-08   469  7.39831e-10   702  3.31336e-10
  4  1.11357e-09   237  4.69809e-10   470  4.81349e-09   703  1.05228e-09
  5  3.47128e-10   238  2.38412e-10   471  7.34548e-10   704  8.34319e-10
  6  3.9269e-10    239  3.57215e-10   472  2.55762e-10   705  7.63025e-10
  7  0.130539      240  3.27736e-10   473  4.37681e-10   706  2.56364e-10
  8  0.120351      241  2.55451e-10   474  3.73191e-10   707  3.57008e-09
  9  1.19561       242  3.04869e-10   475  2.99574e-09   708  1.54195
 10  4.63398e-10   243  3.09652e-10   476  0.687428      709  3.56599e-10
 11  8.36676e-10   244  2.61978e-10   477  5.79426e-10   710  4.83331e-10
 12  6.67986e-10   245  3.48885e-10   478  1.13528e-09   711  3.61302e-07
 13  1.11629e-09   246 11.4842        479  7.40887e-10   712  8.97264
 14  1.23621e-08   247  8.13228e-10   480  6.06067e-10   713  4.23019e-10
 15  2.43749       248  3.01069e-10   481  4.21711e-10   714  3.61559e-10
 16  5.2576e-10    249  3.20469e-10   482  3.52565e-10   715  3.27935e-10
 17  7.88657e-10   250  2.2873e-09    483  3.95929e-10   716  9.45585
 18  1.01525e-09   251  2.1008e-09    484  1.26715e-09   717  2.80433e-09
 19  5.9728e-10    252  6.90709e-10   485  3.86471e-10   718  9.51733e-10
 20  3.89621e-09   253  6.97775e-10   486  4.97284e-10   719  3.10937e-09
 21  4.7611e-10    254  1.15243e-09   487  3.8631e-10    720  5.88559e-09
 22  4.11664e-10   255  2.2793e-09    488  8.52586e-10   721  9.67431e-10
 23  1.48558e-08   256  2.62824e-10   489  4.93286e-10   722  1.35205e-08
 24  1.27912e-09   257  3.5451e-10    490  3.41563e-09   723  1.34061e-08
 25  5.19087e-10   258  4.03096e-10   491  4.81349e-09   724  2.74148e-10
 26  2.81633e-10   259  3.55166e-10   492  8.52586e-10   725  5.2225e-10
 27  7.42209e-10   260  3.02239e-10   493  8.66683e-10   726  5.94367e-10
 28  7.63829e-09   261  3.91132e-10   494  4.4406e-10    727  1.66174e-08
 29  7.69026e-10   262  3.36395e-10   495  4.12925e-10   728  9.53237e-10
 30  7.69026e-10   263  3.03296e-10   496  5.33311e-10   729  3.40658
 31  5.75928e-10   264  6.88922e-10   497  1.62791e-09   730  3.42408e-10
 32  5.34293e-10   265  6.1817e-09    498  2.8534e-09    731  0.240683
 33  6.77574e-10   266  4.03052e-10   499  5.2601e-10    732  3.62319e-09
 34  1.29015e-09   267  2.47044e-10   500  1.27788e-09   733  5.45626e-10
 35  3.14663e-10   268  2.67408e-10   501  4.55009e-10   734  8.79454e-10
 36  2.94482e-10   269  2.55843e-10   502  4.48901e-10   735  3.70055
 37  4.55372e-10   270  2.5353e-10    503  6.42356e-09   736  8.48676e-10
 38  4.63884e-08   271  7.14499e-10   504  0.282863      737  1.11985e-09
 39  0.849501      272  3.77032e-10   505  0.425642      738  4.49316e-10
 40  4.18634e-10   273  1.24088e-09   506  5.89355e-10   739  3.20815e-10
 41  4.60203e-10   274  0.465481      507  6.71554e-10   740  9.11424e-10
 42  4.01633e-10   275  2.85547e-09   508  7.35737e-10   741  2.31616e-10
 43  5.65759e-10   276  2.41022e-10   509  5.55612e-10   742  4.82364e-10
 44  4.27141e-10   277  4.04479e-10   510  6.47534e-10   743  3.73001
 45  1.40642e-09   278  3.5644e-10    511  6.74615e-10   744  2.44426
 46  4.74628e-10   279  1.02102e-09   512  7.62139e-10   745  3.57468e-10
 47  5.72613e-10   280  3.63031e-09   513  1.44391e-09   746  2.72174e-10
 48  5.70858e-10   281  3.00228e-10   514  1.96095       747  5.12535e-10
 49  6.12147e-10   282  1.36524e-09   515  5.81746e-09   748  9.09012e-10
 50  3.75659e-10   283  2.58603e-10   516  4.86742e-10   749  5.60795e-10
 51  1.41774e-09   284  3.59046e-10   517  2.81275       750  8.54074e-10
 52  2.55005e-09   285  7.77978e-10   518  3.9419e-10    751  1.41572e-09
 53  9.57376e-10   286  8.24248e-10   519  9.94206e-10   752  1.6995e-06
 54  5.32595e-10   287  1.24058       520  1.13691       753  1.90085
 55  4.11484e-10   288  1.32067e-09   521  9.31875e-10   754  4.17525e-10
 56  3.3293e-10    289  1.61442e-09   522  1.12593e-09   755  9.07947e-10
 57  3.23013e-10   290  4.45829e-10   523  8.27172e-10   756  1.12674e-09
 58  6.4896e-10    291  3.23293e-10   524  4.97715e-10   757  2.63074
 59  5.43994e-10   292  4.95996e-10   525  3.29119       758  1.34787e-09
 60  1.34998e-09   293  2.97698e-10   526  6.90283e-10   759  1.0807e-09
 61  4.57081e-08   294  5.64291e-10   527  4.47635e-10   760  4.49742e-10
 62  5.42313e-10   295  3.19192e-10   528  1.53857e-09   761  4.03481e-10
 63  5.72826e-10   296  3.22564e-10   529  5.56574e-10   762  4.79194e-10
 64  5.22228       297  3.1239e-10    530  7.58596e-10   763  5.41978e-10
 65  1.81865e-09   298  3.76855e-10   531  6.18234e-10   764  4.92654e-10
 66  7.07818e-10   299  5.08547e-10   532  3.66522e-09   765  5.44029e-10
 67  7.71178e-10   300  4.35019e-10   533  5.91215e-10   766  1.41976
 68  3.06606e-10   301  3.03587e-10   534  2.37427e-10   767  4.62527e-10
 69  1.94393e-08   302  6.24018e-10   535  1.07667e-09   768  2.80198e-09
 70  4.65013e-10   303  8.19041e-10   536  8.5417e-10    769  5.71159e-10
 71  4.10903e-10   304  7.16783e-10   537  1.03493e-09   770  2.4526e-10
 72  4.31791e-10   305  3.12087e-10   538  5.66362e-10   771  4.17525e-10
 73  3.02948e-10   306  1.29563e-09   539  3.51862e-10   772  4.38487e-10
 74  6.69736e-10   307  4.35073e-10   540  3.81298e-10   773  6.4984e-10
 75  5.74676e-10   308  5.2154e-10    541  1.51372e-09   774  5.03894e-10
 76  3.6556e-10    309  3.47787e-10   542  7.50608e-10   775  0.426698
 77  3.54489e-10   310  3.06804e-10   543 11.8843        776  1.05912e-09
 78  1.64658       311  3.84881e-10   544  3.86449e-10   777  4.04191e-10
 79  3.08406       312  3.41607e-10   545  7.5315e-10    778  3.22823e-10
 80  3.5977e-10    313  8.17358e-10   546  1.02994e-09   779  6.55364
 81  3.85419e-10   314  4.58206e-10   547  2.72313e-09   780  4.13802e-10
 82  2.01413e-09   315  2.10332e-10   548  4.03373e-10   781  8.28189e-10
 83  0.0616132     316  3.04108e-10   549  1.3526e-09    782  4.1518e-10
 84  5.86505e-10   317  1.31013e-08   550  5.66943e-10   783  5.95028e-10
 85  8.16763e-09   318  1.35274e-09   551  1.17002e-09   784  0.00651406
 86  4.95252e-10   319  1.09856e-09   552  5.17489e-10   785  1.20097e-09
 87  1.85647e-09   320  7.16468e-10   553  2.46681e-09   786  3.98983e-10
 88  8.68936e-10   321  3.58895e-10   554  3.91727e-10   787  5.99274e-09
 89  1.03956       322  3.57705e-10   555  4.6248e-10    788  1.43975e-09
 90  5.92641e-10   323  4.94341e-10   556  0.7616        789  0.0291717
 91  4.99527e-10   324  2.46898e-10   557  4.09578e-10   790  2.7788e-09
 92  1.30842e-09   325  2.76233e-10   558  8.45243e-10   791  4.81583e-08
 93  4.16352e-10   326  7.68666e-10   559  0.379034      792  8.00987e-10
 94  4.55117e-10   327  6.63442e-10   560  7.12545e-10   793  3.95171e-08
 95  6.85521e-10   328  5.27761e-10   561  8.15175e-10   794  4.69809e-10
 96  6.52628       329  1.56628e-09   562  2.59969e-08   795  2.51185e-09
 97  1.17328e-09   330  0.565121      563  1.25675       796  8.68693
 98  4.84348e-10   331  2.77892e-10   564  5.09404e-10   797  3.32154e-10
 99  3.60739e-10   332  8.43301e-09   565  3.61446e-10   798  8.27383e-10
100  2.71928e-10   333  4.54004e-10   566  3.90432e-09   799  1.11945e-09
101  3.06467e-10   334  3.20122e-10   567  2.06543e-09   800  2.34765e-10
102  4.83474e-10   335  1.38873e-09   568  1.29144e-09   801  7.53134e-10
103  7.36129e-10   336  1.20087e-09   569  2.89733e-10   802  7.19911e-10
104  4.00644e-08   337  3.04102e-09   570  4.33545e-10   803  1.56483e-09
105  3.51013e-10   338  7.44524e-10   571  3.85772       804  2.94701e-10
106  5.99767e-10   339  4.14491e-09   572  1.56107e-09   805  2.89658e-10
107  3.2368        340  4.08785e-10   573  7.21542e-09   806  1.61246e-09
108  3.96654e-10   341  3.00291e-10   574  2.41601       807  2.52723e-09
109  5.36117e-10   342  8.89634e-10   575  1.13054e-09   808  2.5059e-09
110  3.51013e-10   343  3.57666e-10   576  4.27823e-09   809  3.90093e-09
111  4.55117e-10   344  3.02995e-10   577  1.7565        810  5.611e-10
112  3.30183e-10   345  2.65974e-10   578  0.0646942     811  1.59521e-09
113  3.59374e-10   346  7.85985e-10   579  1.46294e-09   812  3.41939e-10
114  3.59374e-10   347  2.77156e-10   580  8.74245e-09   813  3.65449e-10
115  9.2948e-10    348  4.5294e-10    581 23.633         814  1.83508e-09
116  5.46693e-10   349  3.02974e-10   582  1.77467       815  1.1039e-09
117  3.33166e-10   350  5.22028e-10   583  6.351e-10     816  4.47579e-10
118  5.35461e-10   351  3.61585e-10   584  1.06243e-07   817  7.3795e-10
119  5.35461e-10   352  3.31454e-10   585  4.51252e-10   818  0.275686
120  5.36203e-10   353  4.77057e-10   586  7.42914e-10   819  3.73685e-10
121  4.55117e-10   354  8.63933e-10   587  3.63685e-09   820  1.24126e-09
122  4.55117e-10   355  5.58331e-09   588  1.21214       821  1.51097
123  5.36203e-10   356  0.906479      589  3.21549e-10   822  3.41721
124  3.51013e-10   357  1.20194e-09   590  8.18059e-10   823  1.99216e-09
125  4.09062e-10   358  1.12489e-09   591  6.69768e-10   824  2.95966e-10
