LOQO 6.07: optimal solution (25 QP iterations, 25 evaluations)
primal objective 11.79795849
  dual objective 11.79795826

"option abs_boundtol 1.9472136191672977e-12;"
will change deduced dual values.

w [*] :=
 1  2.48033e-29   17  4.42975e-08   33 -1.64565e-05   49 -1.64574e-05
 2  0.91785       18  0.325352      34 -0.640034      50  0.454448
 3  0.211619      19  0.609637      35 -0.467492      51  0.383593
 4  0.0630853     20  0.281687      36 -0.11335       52 -1.16524
 5  0.124078      21  1.93283       37 -0.258944      53 -0.256678
 6  0.100893      22  0.895166      38  0.129931      54  0.332975
 7 -0.275574      23  1.27126       39 -0.976491      55  0.063559
 8  2.48033e-29   24 -0.226985      40 -0.117339      56 -0.117339
 9  2.93981e-10   25 -1.64563e-05   41 -1.64577e-05   57  0.094597
10  0.890951      26 -0.0936621     42 -1.54311       58 -0.200094
11  0.638951      27 -0.625778      43 -0.877845      59 -0.0772785
12  1.38568       28 -0.0939475     44 -0.207297      60  0.385914
13 -0.143056      29  0.795483      45 -0.0939475     61 -0.923445
14 -0.282612      30  0.586034      46 -0.771029      62  0.898336
15 -1.08685       31  0.482269      47 -0.744631      63  2.72687e-07
16  2.48033e-29   32  2.48033e-29   48 -0.0727345     64  2.48033e-29
;

xi [*] :=
  1 1.94883e-12    48 1.94899e-12    95 1.9491e-12    142 1.94896e-12
  2 1.9488e-12     49 1.96205e-12    96 1.94882e-12   143 1.95059e-12
  3 1.99438e-12    50 1.94867e-12    97 1.95209e-12   144 1.9489e-12
  4 1.94897e-12    51 1.9489e-12     98 1.96899e-12   145 1.94885e-12
  5 1.94901e-12    52 1.94901e-12    99 1.94884e-12   146 1.94896e-12
  6 1.94884e-12    53 1.95276e-12   100 2.00205e-12   147 1.95381e-12
  7 1.94839e-12    54 1.94893e-12   101 1.94853e-12   148 1.94886e-12
  8 1.94894e-12    55 1.94903e-12   102 1.94879e-12   149 1.94898e-12
  9 1.95992e-12    56 1.96944e-12   103 1.95293e-12   150 1.94891e-12
 10 1.94763e-12    57 1.94887e-12   104 1.94872e-12   151 1.94899e-12
 11 1.94896e-12    58 1.94881e-12   105 1.94773e-12   152 1.96623e-12
 12 1.94902e-12    59 1.94901e-12   106 1.94896e-12   153 1.95512e-12
 13 1.94948e-12    60 1.94884e-12   107 1.949e-12     154 1.94795e-12
 14 1.94893e-12    61 1.94887e-12   108 1.94891e-12   155 1.94882e-12
 15 1.94897e-12    62 1.94893e-12   109 1.94859e-12   156 1.94881e-12
 16 1.94884e-12    63 1.94867e-12   110 1.94862e-12   157 1.94899e-12
 17 1.94859e-12    64 1.95764e-12   111 1.94867e-12   158 1.94887e-12
 18 1.94883e-12    65 1.95231e-12   112 1.94906e-12   159 1.94889e-12
 19 1.9476e-12     66 1.94879e-12   113 1.94888e-12   160 1.94887e-12
 20 1.94895e-12    67 1.94876e-12   114 1.94889e-12   161 1.96048e-12
 21 1.94904e-12    68 1.9489e-12    115 1.94892e-12   162 1.9484e-12
 22 1.94907e-12    69 1.96043e-12   116 1.96225e-12   163 1.94899e-12
 23 1.94721e-12    70 1.94885e-12   117 1.94902e-12   164 1.94886e-12
 24 1.94796e-12    71 1.9488e-12    118 1.94889e-12   165 1.97556e-12
 25 1.94898e-12    72 1.94883e-12   119 1.94859e-12   166 1.95493e-12
 26 1.94836e-12    73 1.96299e-12   120 1.94882e-12   167 1.94874e-12
 27 1.94886e-12    74 1.95295e-12   121 1.949e-12     168 1.94874e-12
 28 1.95809e-12    75 1.9597e-12    122 1.94899e-12   169 1.95936e-12
 29 1.96172e-12    76 1.94884e-12   123 1.94874e-12   170 1.95934e-12
 30 1.94891e-12    77 1.94876e-12   124 1.94894e-12   171 1.94832e-12
 31 1.94887e-12    78 1.94834e-12   125 1.94888e-12   172 1.94903e-12
 32 1.94864e-12    79 1.94887e-12   126 1.94874e-12   173 1.9487e-12
 33 1.94882e-12    80 1.94848e-12   127 1.96742e-12   174 1.94883e-12
 34 1.94896e-12    81 1.94878e-12   128 1.94882e-12   175 1.95525e-12
 35 1.96704e-12    82 1.94891e-12   129 1.94874e-12   176 1.94873e-12
 36 1.94888e-12    83 1.94862e-12   130 1.94882e-12   177 1.94885e-12
 37 1.94899e-12    84 1.94895e-12   131 1.94984e-12   178 1.94882e-12
 38 1.95152e-12    85 1.94903e-12   132 1.94888e-12   179 1.96088e-12
 39 1.94895e-12    86 1.94879e-12   133 1.94907e-12   180 1.94749e-12
 40 1.94766e-12    87 1.94869e-12   134 1.9511e-12    181 1.9479e-12
 41 1.94889e-12    88 1.96757e-12   135 1.94902e-12   182 1.94901e-12
 42 1.94881e-12    89 1.98073e-12   136 1.94881e-12   183 1.949e-12
 43 1.94905e-12    90 1.94873e-12   137 1.94885e-12   184 1.94872e-12
 44 1.94891e-12    91 1.94904e-12   138 1.94855e-12   185 1.94782e-12
 45 1.94901e-12    92 1.94898e-12   139 1.96951e-12   186 1.94895e-12
 46 1.9489e-12     93 1.94898e-12   140 1.94885e-12
 47 1.95788e-12    94 1.94864e-12   141 1.94902e-12
;

b = 0.489299


