

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322482
   Password : DgHqsomW
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:53:42
   End      : 2012-10-13 14:55:33
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322482 sent to neos-2.chtc.wisc.edu
password: DgHqsomW
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 13:53:43.166595
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 247.0888156
  dual objective 247.0888201
a [*] :=
  1  4.7474e-10    234  6.76452e-10   467  3.90625e-10   700  6.9284e-10
  2  4.56356e-10   235  7.06431e-10   468  8.12032e-10   701  1.01857e-09
  3  3.06395e-10   236  5.03403e-10   469  9.34506e-10   702  7.90961e-10
  4  5.58894e-10   237  6.12775e-10   470  4.84791e-10   703  1.86702
  5  4.31552e-10   238  6.24867e-10   471  3.39788e-10   704  4.12867e-09
  6  2.86809e-10   239  4.31387       472  2.23624e-09   705  1.17839e-09
  7  7.65849e-10   240  8.64631e-10   473  1.06227e-09   706  2.31119e-09
  8  4.42589e-10   241  6.52636e-10   474  4.36288e-10   707  7.42892e-10
  9  6.0372e-09    242  9.17755e-10   475  1.06082e-09   708  6.33894e-10
 10  2.19209e-09   243  9.11013e-10   476  0.535765      709  4.3257e-10
 11  9.96863e-10   244  1.48416e-06   477  8.5174e-10    710  9.94474e-10
 12  0.271289      245  1.10717e-09   478  3.07663e-10   711  1.733e-09
 13  3.53584e-10   246  5.47507e-10   479  1.04127e-09   712  1.02099e-09
 14  3.11437e-10   247  1.50127e-09   480  3.89755e-10   713  1.12156e-09
 15  5.79538e-10   248  2.20512e-09   481  3.56569e-09   714  9.52642e-10
 16  9.00214e-10   249  9.35747e-10   482  6.65891e-10   715  0.371656
 17  1.01134e-09   250  8.37755e-10   483  1.29409e-08   716  7.65108e-08
 18  1.20847e-09   251  1.2111e-09    484  1.04372       717  6.87044e-10
 19  9.93567e-10   252  1.62929e-08   485  2.55497       718  3.04201e-08
 20  5.96244e-10   253  1.06798e-09   486  1.26239       719  7.6418e-10
 21  6.31134e-10   254  5.61154e-10   487  3.90473e-10   720  6.8487e-10
 22  6.65709e-10   255  1.03176e-09   488  4.53296e-10   721  9.02196e-10
 23  9.7603e-10    256  5.59457e-10   489  5.17107e-10   722  7.7587e-10
 24  3.65335e-09   257  2.65568e-09   490  6.95706e-10   723  6.73988e-10
 25  6.67413e-10   258  5.16936e-10   491  4.84791e-10   724  0.110694
 26  8.44718e-09   259  3.14082e-10   492  4.53296e-10   725  4.86031e-10
 27  0.11748       260  4.31797e-10   493  3.27545e-09   726  2.31534e-09
 28  1.3681e-09    261  4.84775e-10   494  1.50677e-09   727  1.36705e-09
 29  7.21696e-10   262  1.00871e-09   495  2.09887       728  3.66335e-09
 30  7.21696e-10   263  1.413e-09     496  5.17211e-10   729  4.47651e-10
 31  5.13864e-10   264  1.81487e-05   497  6.89708e-10   730  1.34187e-09
 32  4.67257e-10   265  8.72385e-10   498  5.21498e-10   731  2.0576e-09
 33  9.64815e-10   266  2.95178       499  2.91747e-10   732  1.27661e-09
 34  3.28566e-10   267  3.02935e-09   500  0.137614      733  2.1132e-09
 35  3.73089e-10   268  4.59359       501  5.10464       734  7.73664e-10
 36  7.07678e-10   269  3.33855       502  5.1639        735  3.56711e-10
 37  5.76356e-10   270  4.96005e-10   503  0.470881      736  8.20251e-10
 38  8.29248e-10   271 13.6253        504  8.07686e-10   737  1.30938
 39  0.202067      272  1.94904e-09   505  8.10592e-10   738  1.32254e-09
 40  5.98562e-10   273  2.40559       506  4.80782e-10   739  3.88392
 41  7.77162e-10   274  2.31208       507  9.54855e-10   740  6.6437e-09
