

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322487
   Password : CchGYQND
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 15:00:32
   End      : 2012-10-13 15:01:52
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322487 sent to neos-4.chtc.wisc.edu
password: CchGYQND
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:03:18.980854
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 6
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (28 QP iterations, 82 evaluations)
primal objective 365.5743963
  dual objective 365.574406
a [*] :=
  1  3.76471e-09   234  4.83104e-09   467  3.26033       700  8.78941e-10
  2  1.5736e-09    235  1.17626e-09   468  3.19362e-08   701  1.96236e-09
  3  1.58472e-09   236  0.411226      469  3.81743e-09   702  9.5219e-10
  4  0.0323682     237  0.772567      470  7.37481e-09   703  1.36862e-09
  5  1.64747e-07   238  2.34577e-09   471  1.39091e-09   704  1.00281e-09
  6  1.01104e-07   239  1.67399e-09   472  2.70975e-07   705  1.22623e-09
  7  3.56946       240  1.68291e-09   473  3.67945       706  2.49299e-09
  8  1.30593e-09   241  2.92196e-09   474  8.99273e-10   707  1.08426e-09
  9  0.582301      242  1.92652e-09   475  6.58297e-09   708  1.73599e-09
 10  1.15268       243  4.57054e-09   476  5.21915       709  1.21117e-09
 11  1.91733e-08   244  5.92484       477  6.67854       710  1.65128e-09
 12  1.68436       245  2.35013e-09   478  6.72036e-09   711  6.87132e-10
 13  3.66008e-09   246  3.27179       479  8.55074e-09   712  6.37728e-10
 14  3.30546e-08   247  3.41536e-09   480  3.60629e-09   713  1.19227e-09
 15  4.50096e-09   248  1.84802e-09   481  3.47471e-09   714  1.07407e-09
 16  5.66978e-08   249  4.3352e-09    482  3.19854e-09   715  8.4307e-10
 17  0.00223353    250  0.532677      483  5.42612e-09   716  1.07555e-09
 18  3.42669e-09   251  3.84015e-08   484  4.11978e-09   717  2.64665e-09
 19  6.5148e-08    252  4.85659e-09   485  0.382146      718  7.43318e-10
 20  2.32532e-08   253  1.31075       486  3.022e-09     719  1.54336e-09
 21  0.637225      254  4.38836e-09   487  3.11334e-08   720  2.06363e-09
 22  0.454228      255  9.04974e-09   488  0.18754       721  1.50438e-09
 23  1.71869e-09   256  1.94234e-08   489  1.84167e-09   722  1.28628e-09
 24  3.11333e-09   257  4.26924e-09   490  1.05156       723  1.07558e-09
 25  8.46365e-09   258  1.90674e-09   491  7.37481e-09   724  2.2828e-09
 26  7.80167e-09   259  3.18088       492  0.18754       725  1.12369e-09
 27  0.524469      260  2.43724e-09   493  0.0973369     726  7.07446e-10
 28  3.77815e-09   261  4.42965e-09   494  1.428e-09     727  2.01279e-09
 29  6.84333e-07   262  3.55957e-09   495  5.66083e-09   728  6.55199e-09
 30  6.84333e-07   263  1.37741e-08   496  1.59291e-09   729  6.03858
 31  4.13453e-09   264  1.87443       497  1.85396e-09   730  7.50615e-09
 32  4.9711e-09    265  5.17364e-08   498  0.31621       731  1.5139e-09
 33  3.76514e-09   266  5.38952e-09   499  5.32057e-09   732  2.26664e-09
 34  2.59113e-09   267  5.8304e-09    500  1.13295e-09   733  5.88604e-09
 35  2.1701        268  1.86199e-09   501  2.90097e-09   734  1.51282e-09
 36  3.59444       269  2.08849e-09   502  4.83916e-09   735  8.6501e-10
 37  2.93727e-07   270  4.53206       503  0.468384      736  1.38067e-09
 38  2.25573       271  1.56677e-09   504  2.21472e-08   737  1.30921e-09
 39  2.33786e-09   272  4.55854e-09   505  4.56087e-09   738  3.37546e-09
 40  5.51456e-08   273  1.26662e-09   506  0.0487631     739  7.68992e-10
 41  9.51638e-09   274  1.21785e-08   507  4.80691e-09   740  7.25452e-10
 42  1.72974e-08   275  2.0308e-09    508  2.37923e-09   741  1.84373e-09
 43  3.93641e-09   276  2.24796e-09   509  3.24558e-09   742  1.23432e-09
 44  2.81719e-08   277  1.56914e-09   510  4.75852e-09   743  1.32609e-09
 45  1.84421       278  5.23872e-09   511  1.80121e-09   744  2.37391e-09
 46  0.064657      279  0.0741974     512  1.70143e-09   745  3.49599e-07
 47  0.957571      280  1.2752e-09    513  2.14231       746  6.64413
 48  2.44183e-09   281  2.81502e-09   514  3.80265e-09   747  1.50134e-09
 49  0.703325      282  4.75783       515  8.96761e-08   748  1.59475e-08
 50  8.76754e-08   283  2.21945e-09   516  4.54346e-09   749  1.85797
 51  1.01552e-05   284  2.38061e-09   517  0.0607879     750  0.0614291
 52  1.29102e-08   285  4.14525e-09   518  0.116093      751  0.315309
 53  2.55445e-09   286  4.86683e-09   519  4.82728       752  0.624887
 54  2.45281e-09   287  3.2547e-09    520  4.74923e-09   753  1.08812e-09
 55  2.41624       288  3.52919e-09   521  5.69871e-09   754  1.59088e-09
 56  1.03865e-07   289  3.63911e-09   522  2.43094e-07   755  0.180417
 57  1.31208e-08   290  1.66485e-09   523  3.06056e-09   756  0.130777
 58  3.51714e-09   291  1.73212e-09   524  1.82324e-09   757  2.75849e-09
 59  4.35328e-09   292  3.10731e-09   525  2.71816e-09   758  0.00961267
 60  8.63813e-09   293  1.46716e-09   526 12.2252        759  1.53462
 61  1.30979e-09   294  1.24287e-09   527  1.06769e-08   760  3.81709
 62  5.17316e-09   295  7.51759e-09   528  6.58374e-10   761  6.94581e-09
 63  5.81777e-09   296  5.73103e-09   529  4.3784e-09    762  1.73404e-09
 64  3.31321       297  1.76311e-08   530  4.82383e-09   763  2.8407e-09
 65  0.537285      298  3.5337e-09    531  2.21717e-09   764  1.06364e-08
