*************************************************************

   NEOS Server Version 5.0
   Job#     : 322481
   Password : ZPnaHpuf
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:53:19
   End      : 2012-10-13 14:54:38
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322481 sent to neos-4.chtc.wisc.edu
password: ZPnaHpuf
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 19:56:06.088414
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
digit 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (36 QP iterations, 106 evaluations)
primal objective 161.1924582
  dual objective 161.1924592
a [*] :=
  1  0.800639      234  1.3454        467  1.23008e-09   700  1.66523e-09
  2  2.78118e-09   235  1.79142       468  6.93235e-10   701  8.1717e-10
  3  8.33792e-10   236  6.05952e-09   469  5.01199e-10   702  8.1648e-10
  4  1.59953       237  5.25482e-10   470  4.72804e-10   703  4.23244e-10
  5  1.39815e-09   238  5.17043e-10   471  4.95763e-09   704  5.1444e-10
  6  1.64042       239  4.03663e-10   472  1.61908e-09   705  7.74543e-10
  7  3.07819e-07   240  5.21053e-09   473  3.72409e-10   706  5.78991e-10
  8  2.22383e-09   241  3.56314e-10   474  8.70361e-10   707  3.95058e-10
  9  3.57445       242  3.15444e-10   475  6.4512e-09    708  2.90476e-09
 10  0.0677111     243  3.44814e-10   476  6.94846e-10   709  8.62039e-10
 11  0.936985      244  3.66908e-10   477  6.21515e-10   710  8.88067e-09
 12  3.21274       245  5.03776e-10   478  1.03643e-09   711  2.04589e-09
 13  0.270748      246  4.54079e-10   479  6.72853e-10   712  6.82764e-09
 14  4.57859       247  3.34154e-10   480  5.77714e-10   713  0.0559233
 15  2.94743       248  1.60985e-09   481  8.06144e-10   714  8.76293e-10
 16  4.52264e-09   249  1.28725e-09   482  1.03325e-09   715  4.59282e-10
 17  2.72882       250  5.39426e-10   483  7.53687e-10   716  5.793e-10
 18  0.74854       251  3.92179e-10   484  6.51899e-10   717  9.60803e-10
 19  1.40545       252  5.10082e-09   485  0.756182      718  1.35182
 20  1.9701        253  1.83999e-09   486  7.39728e-10   719  6.56213e-10
 21  2.90938       254  3.42613e-09   487  1.4762e-09    720  6.57168e-10
 22  1.7831        255  8.40134e-10   488  7.36645e-10   721  1.0794e-09
 23  1.59193       256  7.81668e-10   489  7.15175e-10   722  5.17369e-10
 24  1.99042       257  5.78204e-10   490  5.91355e-10   723  3.85465e-10
 25  1.66657       258  3.23074e-10   491  4.72804e-10   724  8.84543e-10
 26  4.80779       259  5.18798e-10   492  7.36645e-10   725  0.27362
 27  3.33626       260  5.51225e-10   493  3.14742e-09   726  1.07813e-09
 28  3.04902       261  6.2896e-10    494  5.24788e-09   727  1.28261e-09
 29  8.43991e-09   262  0.194825      495  1.36726e-09   728  1.26823e-09
 30  8.43991e-09   263  5.00301e-10   496  5.79252e-10   729  5.3355e-09
 31  2.58805       264  5.11393e-10   497  1.91347e-09   730  7.46099e-10
 32  0.49397       265  4.36851e-10   498  4.79417e-10   731  0.698106
 33  2.60998       266  5.22701e-10   499  2.50833e-09   732  0.190599
 34  0.148017      267  6.84159e-10   500  6.46004e-10   733  4.51725e-10
 35  6.55134       268  8.05897e-10   501  7.45528e-10   734  0.144543
 36  2.09377       269  8.6119e-10    502  8.59312e-10   735  9.21035e-10
 37  2.5673e-09    270  3.75807e-10   503  3.53227e-10   736  1.00554e-09
 38  9.60406       271  5.69245e-10   504  1.34451e-09   737  4.73955e-10
 39  4.73856       272  9.49155e-10   505  4.96682e-10   738  4.72902e-10
 40  1.32408e-09   273  5.70693e-10   506  4.85563e-10   739  7.34812e-10
 41  0.634207      274  1.20209e-09   507  4.50371e-10   740  7.26107e-09
 42  1.73151       275  1.42624e-09   508  1.14906e-09   741  6.5513e-10
 43  0.729798      276  1.31437e-09   509  9.19337e-10   742  5.51405e-10
